<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="159b692a23cb3fe8"
		totalerrorcount="2"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="automation"
		host="DESKTOP-IP0304R"
		rxversion="5.4.0.24580"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="1024x768"
		timestamp="3/20/2016 1:28:36 PM"
		timestampiso="2016-03-20T17:28:36"
		timeoutfactor="1"
		module="OpenWebSite">
		<detail>
			OpenWebSite
		</detail>
		<varbindings/>
		<item
			timeRelativeToTestSuiteStartTime="00:00.593"
			timeRelativeToTestModuleStartTime="00:00.593"
			timeWallClock="13:28:37"
			time="00:00.593"
			level="Info"
			category="User"
			errimg=".\OpenWebSite.cs_20160320_132828_a42910cb_trace.jpg"
			errthumb=".\OpenWebSite.cs_20160320_132828_a42910cb_trace_thumb.jpg">
			<message>
				10 20
			</message>
			<metainfo
				codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\OpenWebSite.cs"
				codeline="54"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.608"
			timeRelativeToTestModuleStartTime="00:00.608"
			timeWallClock="13:28:37"
			time="00:00.608"
			level="Info"
			category="User"
			errimg=".\OpenWebSite.cs_20160320_132828_a42910cb_trace.jpg"
			errthumb=".\OpenWebSite.cs_20160320_132828_a42910cb_trace_thumb.jpg">
			<message>
				16838606848
			</message>
			<metainfo
				codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\OpenWebSite.cs"
				codeline="58"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.608"
			timeRelativeToTestModuleStartTime="00:00.608"
			timeWallClock="13:28:37"
			time="00:00.608"
			level="Info"
			category="User"
			errimg=".\OpenWebSite.cs_20160320_132828_a42910cb_trace.jpg"
			errthumb=".\OpenWebSite.cs_20160320_132828_a42910cb_trace_thumb.jpg">
			<message>
				NTFS
			</message>
			<metainfo
				codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\OpenWebSite.cs"
				codeline="59"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.608"
			timeRelativeToTestModuleStartTime="00:00.608"
			timeWallClock="13:28:37"
			time="00:00.608"
			level="Info"
			category="User"
			errimg=".\OpenWebSite.cs_20160320_132828_a42910cb_trace.jpg"
			errthumb=".\OpenWebSite.cs_20160320_132828_a42910cb_trace_thumb.jpg">
			<message>
				System
			</message>
			<metainfo
				codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\OpenWebSite.cs"
				codeline="60"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.608"
			timeRelativeToTestModuleStartTime="00:00.608"
			timeWallClock="13:28:37"
			time="00:00.608"
			level="Info"
			category="User"
			errimg=".\OpenWebSite.cs_20160320_132828_a42910cb_trace.jpg"
			errthumb=".\OpenWebSite.cs_20160320_132828_a42910cb_trace_thumb.jpg">
			<message>
				Hidden, System, Directory
			</message>
			<metainfo
				codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\OpenWebSite.cs"
				codeline="63"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:31.390"
			timeRelativeToTestModuleStartTime="01:31.390"
			timeWallClock="13:30:07"
			time="01:31.390"
			level="Error"
			category="Module">
			<message>
				Test run was aborted by the user.
			</message>
			<metainfo
				loglvl="Error"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:31.577"
			timeRelativeToTestModuleStartTime="01:31.577"
			timeWallClock="13:30:08"
			time="01:31.577"
			level="Error"
			category="Module"
			errimg=".\OpenWebSite.cs_20160320_132828_6bea3469_trace.jpg"
			errthumb=".\OpenWebSite.cs_20160320_132828_6bea3469_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error"/>
		</item>
	</activity>
</report>
