<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="57f2b12b10510cb"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="automation"
		host="DESKTOP-IP0304R"
		rxversion="5.4.0.24580"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="1024x768"
		timestamp="2/28/2016 6:21:34 PM"
		timestampiso="2016-02-28T23:21:34"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="0ms"
			durationms="0"
			type="test suite"
			rid="19f16509700420f4"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="Session2_CL"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="1">
			<params/>
			<detail>
			</detail>
			<activity
				result="Failed"
				duration="0ms"
				durationms="0"
				type="test case"
				rid="88700dc38e72062"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcasename="TestCase"
				testcaseid="572a67b4-cf71-4fa4-9a48-d8e7704378ea"
				maxchildren="0">
				<params/>
				<detail>
				</detail>
				<activity
					result="Success"
					duration="391ms"
					durationms="391"
					type="test module"
					rid="1771e7cba7376a70"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="OpenWebSite"
					moduleid="9b78d80c-7370-470a-9b3c-7c683029ef41"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="2699ms"
					durationms="2699"
					type="test module"
					rid="1ab18f29da37bfa9"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ChooseCategory"
					moduleid="d60d95eb-bacf-44f2-950b-065a697dcf0e"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Failed"
					duration="0ms"
					durationms="0"
					type="test module"
					rid="ce6eb3400f98f8"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="DisplayQAJobs"
					moduleid="11988a37-fce2-45ba-b382-ef4ea500875f"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
					<item
						timeRelativeToTestSuiteStartTime="00:16.609"
						timeRelativeToTestModuleStartTime="00:11.228"
						timeWallClock="18:21:51"
						time="00:16.609"
						level="Error"
						category="Module">
						<message>
							Test run was aborted by the user.
						</message>
						<metainfo
							loglvl="Error"/>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
