<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="15407b7a6c7bb71e"
		totalerrorcount="2"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="automation"
		host="DESKTOP-IP0304R"
		rxversion="5.4.0.24580"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="1024x768"
		timestamp="2/28/2016 6:35:40 PM"
		timestampiso="2016-02-28T23:35:40"
		timeoutfactor="1"
		module="DisplayQAJobs">
		<detail>
			DisplayQAJobs
		</detail>
		<varbindings/>
		<item
			timeRelativeToTestSuiteStartTime="00:04.328"
			timeRelativeToTestModuleStartTime="00:04.328"
			timeWallClock="18:35:44"
			time="00:04.328"
			level="Success"
			category="Validation"
			errimg=".\DisplayQAJobs.cs_20160228_183535_ae05df28_trace.jpg"
			errthumb=".\DisplayQAJobs.cs_20160228_183535_ae05df28_trace_thumb.jpg">
			<message>
				Element for item 'inputSearch' does exist.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='miami.craigslist.org']/body/section/form/div/input[#'query']"
				fullname="Session2_CLRepository.CLMiami.List.SearchForm.inputSearch"
				id="dbfc1970be6743afa942c9e20486cb47"
				timeout="120000"
				codefile="c:\Users\automation\Documents\Ranorex\RanorexStudio Projects\Session2_CL\Session2_CL\DisplayQAJobs.cs"
				codeline="57"
				loglvl="Success"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.343"
			timeRelativeToTestModuleStartTime="00:04.343"
			timeWallClock="18:35:44"
			time="00:04.343"
			level="Info"
			category="User"
			errimg=".\DisplayQAJobs.cs_20160228_183535_ae05df28_trace.jpg"
			errthumb=".\DisplayQAJobs.cs_20160228_183535_ae05df28_trace_thumb.jpg">
			<message>
				Search Found
			</message>
			<metainfo
				codefile="c:\Users\automation\Documents\Ranorex\RanorexStudio Projects\Session2_CL\Session2_CL\DisplayQAJobs.cs"
				codeline="58"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:22.999"
			timeRelativeToTestModuleStartTime="02:22.999"
			timeWallClock="18:38:03"
			time="02:22.999"
			level="Error"
			category="Module">
			<message>
				Test run was aborted by the user.
			</message>
			<metainfo
				loglvl="Error"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:23.015"
			timeRelativeToTestModuleStartTime="02:23.015"
			timeWallClock="18:38:03"
			time="02:23.015"
			level="Info"
			category="User"
			errimg=".\DisplayQAJobs.cs_20160228_183535_fb135db3_trace.jpg"
			errthumb=".\DisplayQAJobs.cs_20160228_183535_fb135db3_trace_thumb.jpg">
			<message>
				62
			</message>
			<metainfo
				codefile="c:\Users\automation\Documents\Ranorex\RanorexStudio Projects\Session2_CL\Session2_CL\DisplayQAJobs.cs"
				codeline="67"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:23.327"
			timeRelativeToTestModuleStartTime="02:23.327"
			timeWallClock="18:38:03"
			time="02:23.327"
			level="Error"
			category="Module"
			errimg=".\DisplayQAJobs.cs_20160228_183535_77977df7_trace.jpg"
			errthumb=".\DisplayQAJobs.cs_20160228_183535_77977df7_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error"/>
		</item>
	</activity>
</report>
