<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="19c3826082ef3ee4"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="automation"
		host="DESKTOP-IP0304R"
		rxversion="5.4.0.24580"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="1280x720"
		timestamp="3/14/2016 12:38:54 PM"
		timestampiso="2016-03-14T16:38:54"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="2.6m"
			durationms="156485"
			type="test suite"
			rid="4ccf19125ff333e"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="Session2_CL"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="1">
			<params/>
			<detail>
			</detail>
			<activity
				result="Success"
				duration="2.6m"
				durationms="156414"
				type="test case"
				rid="4ef2e9d3edd1e90"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcasename="TestCase"
				testcaseid="572a67b4-cf71-4fa4-9a48-d8e7704378ea"
				maxchildren="0">
				<params/>
				<detail>
				</detail>
				<activity
					result="Success"
					duration="155ms"
					durationms="155"
					type="test module"
					rid="6d49b37f8160ce"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="OpenWebSite"
					moduleid="9b78d80c-7370-470a-9b3c-7c683029ef41"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="24.61s"
					durationms="24614"
					type="test module"
					rid="7a82403b41bacc"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ChooseCategory"
					moduleid="d60d95eb-bacf-44f2-950b-065a697dcf0e"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="4850ms"
					durationms="4850"
					type="test module"
					rid="17c5d67bb05a4b3e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="FilterJobs"
					moduleid="11988a37-fce2-45ba-b382-ef4ea500875f"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="7351ms"
					durationms="7351"
					type="test module"
					rid="275cd93f2cfbe8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CheckJobsRange"
					moduleid="b88760fc-de8a-414d-85a9-3570ef2806ed"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
					<item
						timeRelativeToTestSuiteStartTime="00:38.030"
						timeRelativeToTestModuleStartTime="00:07.272"
						timeWallClock="12:39:32"
						time="00:38.030"
						level="Info"
						category="User">
						<message>
							Number of links (25) is equal to rangeTo (25)
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\CheckJobsRange.cs"
							codeline="61"
							loglvl="Info"/>
					</item>
				</activity>
				<activity
					result="Success"
					duration="2m"
					durationms="118594"
					type="test module"
					rid="2a19780715b6d3e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ReportingJobsReqs"
					moduleid="9dd8c4a6-e1da-4349-88e9-32142dc2700b"
