<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="24d46d3e0815b306"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="automation"
		host="DESKTOP-IP0304R"
		rxversion="5.4.0.24580"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="1024x768"
		timestamp="3/9/2016 7:56:55 PM"
		timestampiso="2016-03-10T00:56:55"
		timeoutfactor="1"
		module="DisplayQAJobs">
		<detail>
			DisplayQAJobs
		</detail>
		<errmsg>
			No element found for path '/dom[@pageurl='http://miami.craigslist.org/mdc/sof/5465329476.html']' within 10s.
		</errmsg>
		<varbindings/>
		<item
			timeRelativeToTestSuiteStartTime="00:06.530"
			timeRelativeToTestModuleStartTime="00:06.546"
			timeWallClock="19:57:02"
			time="00:06.530"
			level="Info"
			category="User">
			<message>
				Number of links (23) is equal to rangeTo (23)
			</message>
			<metainfo
				codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
				codeline="70"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.578"
			timeRelativeToTestModuleStartTime="00:11.594"
			timeWallClock="19:57:07"
			time="00:11.578"
			level="Info"
			category="User">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
				codeline="92"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.718"
			timeRelativeToTestModuleStartTime="00:16.734"
			timeWallClock="19:57:12"
			time="00:16.718"
			level="Info"
			category="User">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
				codeline="92"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:18.655"
			timeRelativeToTestModuleStartTime="00:18.671"
			timeWallClock="19:57:14"
			time="00:18.655"
			level="Info"
			category="User">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
				codeline="92"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.577"
			timeRelativeToTestModuleStartTime="00:25.593"
			timeWallClock="19:57:21"
			time="00:25.577"
			level="Info"
			category="User">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
				codeline="92"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:30.968"
			timeRelativeToTestModuleStartTime="00:30.984"
			timeWallClock="19:57:26"
			time="00:30.968"
			level="Info"
			category="User">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
				codeline="92"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:36.218"
			timeRelativeToTestModuleStartTime="00:36.234"
			timeWallClock="19:57:31"
			time="00:36.218"
			level="Info"
			category="User"
			errimg=".\DisplayQAJobs.cs_20160309_195650_43bc1c26_trace.jpg"
			errthumb=".\DisplayQAJobs.cs_20160309_195650_43bc1c26_trace_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
				codeline="92"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:41.093"
			timeRelativeToTestModuleStartTime="00:41.109"
			timeWallClock="19:57:36"
			time="00:41.093"
			level="Info"
			category="User"
			errimg=".\DisplayQAJobs.cs_20160309_195650_7291d4f2_trace.jpg"
			errthumb=".\DisplayQAJobs.cs_20160309_195650_7291d4f2_trace_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
				codeline="92"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:52.181"
			timeRelativeToTestModuleStartTime="00:52.197"
			timeWallClock="19:57:47"
			time="00:52.181"
			level="Error"
			category="Module"
			errimg=".\DisplayQAJobs.cs_20160309_195650_6eaa25ee_trace.jpg"
			errthumb=".\DisplayQAJobs.cs_20160309_195650_6eaa25ee_trace_thumb.jpg">
			<message>
				No element found for path '/dom[@pageurl='http://miami.craigslist.org/mdc/sof/5465329476.html']' within 10s.
			</message>
			<metainfo
				stacktrace="   at Ranorex.Core.Element.FindSingle(RxPath path, Duration timeout)
   at Ranorex.Core.Element.FromPath(String path)
   at Ranorex.WebDocument.op_Implicit(String path)
   at Session2_CL.DisplayQAJobs.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs:line 85
   at Ranorex.Core.Testing.TestSuiteModule.RunInternal(DataContext parentDataContext)"
				codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
				codeline="85"
				loglvl="Error"/>
		</item>
	</activity>
</report>
