<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="2db3616c1ce06d8"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="automation"
		host="DESKTOP-IP0304R"
		rxversion="5.4.0.24580"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="1024x768"
		timestamp="3/21/2016 12:23:39 PM"
		timestampiso="2016-03-21T16:23:39"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="4.2m"
			durationms="250140"
			type="test suite"
			rid="15c9ab8d4bcedaf2"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="Session2_CL"
			runconfigname="DailyRun"
			runlabel=""
			maxchildren="2">
			<params/>
			<detail>
			</detail>
			<activity
				result="Success"
				duration="4.2m"
				durationms="249907"
				type="test case"
				rid="d201bf4f77a6170"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcasename="TestCase"
				testcaseid="572a67b4-cf71-4fa4-9a48-d8e7704378ea"
				maxchildren="0">
				<params/>
				<detail>
				</detail>
				<activity
					result="Success"
					duration="250ms"
					durationms="250"
					type="test module"
					rid="311d48c46fef1a0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="OpenWebSite"
					moduleid="9b78d80c-7370-470a-9b3c-7c683029ef41"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="6533ms"
					durationms="6533"
					type="test module"
					rid="d4b39224bd91b9c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ChooseCategory"
					moduleid="d60d95eb-bacf-44f2-950b-065a697dcf0e"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="5269ms"
					durationms="5269"
					type="test module"
					rid="e028f092e39d325"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="FilterJobs"
					moduleid="11988a37-fce2-45ba-b382-ef4ea500875f"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="2187ms"
					durationms="2187"
					type="test module"
					rid="1737e1595b520050"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CheckJobsRange"
					moduleid="b88760fc-de8a-414d-85a9-3570ef2806ed"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
					<item
						timeRelativeToTestSuiteStartTime="00:14.452"
						timeRelativeToTestModuleStartTime="00:02.109"
						timeWallClock="12:23:53"
						time="00:14.452"
						level="Info"
						category="User">
						<message>
							Number of links (53) is equal to rangeTo (53)
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\CheckJobsRange.cs"
							codeline="61"
							loglvl="Info"/>
					</item>
				</activity>
				<activity
					result="Success"
					duration="3.9m"
					durationms="235499"
					type="test module"
					rid="ebfe52cf2214d91"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ReportingJobsReqs"
					moduleid="9dd8c4a6-e1da-4349-88e9-32142dc2700b"
					moduletype="UserCode">
