<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="550c72a008aa54"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="automation"
		host="DESKTOP-IP0304R"
		rxversion="5.4.0.24580"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="1280x1024"
		timestamp="3/7/2016 7:59:40 PM"
		timestampiso="2016-03-08T00:59:40"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="30.14s"
			durationms="30140"
			type="test suite"
			rid="132e82d7de418c3f"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="Session2_CL"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="1">
			<params/>
			<detail>
			</detail>
			<activity
				result="Failed"
				duration="30.02s"
				durationms="30015"
				type="test case"
				rid="19babeead4d9d564"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcasename="TestCase"
				testcaseid="572a67b4-cf71-4fa4-9a48-d8e7704378ea"
				maxchildren="0">
				<params/>
				<detail>
				</detail>
				<activity
					result="Success"
					duration="828ms"
					durationms="828"
					type="test module"
					rid="1e081e135b33cfe"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="OpenWebSite"
					moduleid="9b78d80c-7370-470a-9b3c-7c683029ef41"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="6588ms"
					durationms="6588"
					type="test module"
					rid="6eb2a50c270a68"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ChooseCategory"
					moduleid="d60d95eb-bacf-44f2-950b-065a697dcf0e"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Failed"
					duration="22.42s"
					durationms="22417"
					type="test module"
					rid="1307adc660c5911c"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="DisplayQAJobs"
					moduleid="11988a37-fce2-45ba-b382-ef4ea500875f"
					moduletype="UserCode">
					<detail>
					</detail>
					<errmsg>
						Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index
					</errmsg>
					<varbindings/>
					<item
						timeRelativeToTestSuiteStartTime="00:15.968"
						timeRelativeToTestModuleStartTime="00:07.885"
						timeWallClock="19:59:56"
						time="00:15.968"
						level="Success"
						category="Validation">
						<message>
							Element for item 'inputSearch' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='miami.craigslist.org']/body/section/form/div[@class='querybox']/input[#'query']"
							fullname="Session2_CLRepository.CLMiamiList.List.SearchForm.inputSearch"
							id="dbfc1970be6743afa942c9e20486cb47"
							timeout="120000"
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
							codeline="53"
							loglvl="Success"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.547"
						timeRelativeToTestModuleStartTime="00:09.464"
						timeWallClock="19:59:57"
						time="00:17.547"
						level="Info"
						category="User">
						<message>
							Search Found
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
							codeline="54"
							loglvl="Info"/>
					</item>
