<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="22a239f0e9810f0"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="automation"
		host="DESKTOP-IP0304R"
		rxversion="5.4.0.24580"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="1280x1024"
		timestamp="3/7/2016 7:48:03 PM"
		timestampiso="2016-03-08T00:48:03"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="0ms"
			durationms="0"
			type="test suite"
			rid="7bc84fda73ec9b"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="Session2_CL"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="1">
			<params/>
			<detail>
			</detail>
			<activity
				result="Failed"
				duration="0ms"
				durationms="0"
				type="test case"
				rid="9ad43b572d85d89"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcasename="TestCase"
				testcaseid="572a67b4-cf71-4fa4-9a48-d8e7704378ea"
				maxchildren="0">
				<params/>
				<detail>
				</detail>
				<activity
					result="Success"
					duration="453ms"
					durationms="453"
					type="test module"
					rid="9b07f91acfe14e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="OpenWebSite"
					moduleid="9b78d80c-7370-470a-9b3c-7c683029ef41"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="5749ms"
					durationms="5749"
					type="test module"
					rid="2b34eb3de16ce3bf"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ChooseCategory"
					moduleid="d60d95eb-bacf-44f2-950b-065a697dcf0e"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Failed"
					duration="0ms"
					durationms="0"
					type="test module"
					rid="3a3ebf6e22689172"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="DisplayQAJobs"
					moduleid="11988a37-fce2-45ba-b382-ef4ea500875f"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
					<item
						timeRelativeToTestSuiteStartTime="00:26.687"
						timeRelativeToTestModuleStartTime="00:19.446"
						timeWallClock="19:48:30"
						time="00:26.687"
						level="Error"
						category="Module">
						<message>
							Test run was aborted by the user.
						</message>
						<metainfo
							loglvl="Error"/>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
