<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="13bdb050231c6f7c"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="automation"
		host="DESKTOP-IP0304R"
		rxversion="5.4.0.24580"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="1024x768"
		timestamp="3/11/2016 2:54:41 PM"
		timestampiso="2016-03-11T19:54:41"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="2.8m"
			durationms="170809"
			type="test suite"
			rid="2b2452e8cd32c060"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="Session2_CL"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="1">
			<params/>
			<detail>
			</detail>
			<activity
				result="Success"
				duration="2.8m"
				durationms="170717"
				type="test case"
				rid="ae87bb9d200d430"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcasename="TestCase"
				testcaseid="572a67b4-cf71-4fa4-9a48-d8e7704378ea"
				maxchildren="0">
				<params/>
				<detail>
				</detail>
				<activity
					result="Success"
					duration="469ms"
					durationms="469"
					type="test module"
					rid="1cbc00ac1db0f30"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="OpenWebSite"
					moduleid="9b78d80c-7370-470a-9b3c-7c683029ef41"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="6296ms"
					durationms="6296"
					type="test module"
					rid="b6a1f5f32c226c0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ChooseCategory"
					moduleid="d60d95eb-bacf-44f2-950b-065a697dcf0e"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="4867ms"
					durationms="4867"
					type="test module"
					rid="c4e448b642ecb9b"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="FilterJobs"
					moduleid="11988a37-fce2-45ba-b382-ef4ea500875f"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="2204ms"
					durationms="2204"
					type="test module"
					rid="913d5bc32de0a00"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CheckJobsRange"
					moduleid="b88760fc-de8a-414d-85a9-3570ef2806ed"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
					<item
						timeRelativeToTestSuiteStartTime="00:14.967"
						timeRelativeToTestModuleStartTime="00:02.141"
						timeWallClock="14:54:56"
						time="00:14.967"
						level="Info"
						category="User">
						<message>
							Number of links (24) is equal to rangeTo (24)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\CheckJobsRange.cs"
							codeline="61"
							loglvl="Info"/>
					</item>
				</activity>
				<activity
					result="Success"
					duration="2.6m"
					durationms="155886"
					type="test module"
					rid="2e883cbc225388e4"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ReportingJobsReqs"
